t,wind_direction,wind_direction_quality,wind_speed,wind_speed_quality,air_temperature,air_temperature_quality,dew_point,dew_point_quality,air_pressure_at_sea_level,air_pressure_at_sea_level_quality,rainfall_1,rainfall_1_quality,rainfall_1_period
1996-09-04T22:14Z,3.31612557878923,1,4.6,1,22,1,6,1,,9,,,
1996-09-04T22:54Z,3.31612557878923,1,7.2,1,23,1,1,1,,9,,,
1996-09-04T23:00Z,3.66519142918809,1,5.1,1,,9,,9,,9,,,
1996-09-05T00:14Z,5.93411945678072,1,2.1,1,21,1,6,1,,9,,,
1996-09-05T00:34Z,0.698131700797732,1,3.1,1,21,1,4,1,,9,,,
1996-09-05T01:34Z,0.349065850398866,1,3.6,1,20,1,4,1,,9,,,
1996-09-05T02:34Z,,1,0,1,20,1,5,1,,9,,,
1996-09-05T03:34Z,,1,0,1,17,1,6,1,,9,,,
1996-09-05T04:34Z,,1,0,1,14,1,7,1,,9,,,
1996-09-05T05:34Z,,1,0,1,11,1,7,1,,9,,,
1996-09-05T06:34Z,4.53785605518526,1,1.5,1,10,1,6,1,,9,,,
1996-09-05T08:14Z,,1,0,1,9,1,5,1,,9,,,
1996-09-05T09:14Z,,1,0,1,8,1,5,1,,9,,,
1996-09-05T09:34Z,,1,0,1,8,1,5,1,,9,,,
1996-09-05T10:34Z,,1,0,1,7,1,5,1,,9,,,
1996-09-05T11:34Z,,1,0,1,6,1,3,1,,9,,,
1996-09-05T12:34Z,,1,0,1,6,1,4,1,,9,,,
1996-09-05T14:14Z,,1,0,1,4,1,2,1,,9,,,
1996-09-05T14:34Z,,1,0,1,4,1,3,1,,9,,,
1996-09-05T15:34Z,1.22173047639603,1,2.6,1,4,1,3,1,,9,,,
1996-09-05T16:34Z,,1,0,1,7,1,4,1,,9,,,
1996-09-05T17:34Z,,1,0,1,10,1,4,1,,9,,,
1996-09-05T19:14Z,0.174532925199433,1,1.5,1,13,1,3,1,,9,,,
1996-09-05T19:34Z,,1,0,1,13,1,3,1,,9,,,
1996-09-05T20:34Z,0.349065850398866,1,2.1,1,14,1,4,1,,9,,,
1996-09-05T21:34Z,0.174532925199433,1,2.1,1,16,1,2,1,,9,,,
1996-09-05T22:34Z,0.872664625997165,1,2.6,1,17,1,3,1,,9,,,
1996-09-05T23:34Z,1.22173047639603,1,2.1,1,17,1,4,1,,9,,,
1996-09-06T00:34Z,1.22173047639603,1,2.1,1,16,1,7,1,,9,,,
1996-09-06T01:34Z,0.872664625997165,1,2.1,1,15,1,7,1,,9,,,
1996-09-06T03:14Z,2.96705972839036,1,1.5,1,15,1,6,1,,9,,,
1996-09-06T03:34Z,2.96705972839036,1,2.6,1,14,1,6,1,,9,,,
1996-09-06T04:34Z,3.49065850398866,1,3.1,1,9,1,3,1,,9,,,
1996-09-06T06:14Z,3.14159265358979,1,2.1,1,7,1,2,1,,9,,,
1996-09-06T06:54Z,3.31612557878923,1,2.1,1,7,1,2,1,,9,,,
1996-09-06T07:34Z,3.49065850398866,1,2.6,1,6,1,2,1,,9,,,
1996-09-06T08:34Z,,1,0,1,5,1,3,1,,9,,,
1996-09-06T09:34Z,3.49065850398866,1,1.5,1,5,1,2,1,,9,,,
1996-09-06T10:34Z,3.14159265358979,1,2.6,1,4,1,2,1,,9,,,
1996-09-06T11:34Z,,1,0,1,4,1,2,1,,9,,,
1996-09-06T13:14Z,3.14159265358979,1,2.1,1,3,1,2,1,,9,,,
1996-09-06T13:34Z,,1,0,1,4,1,4,1,,9,,,
1996-09-06T14:34Z,,1,0,1,3,1,2,1,,9,,,
1996-09-06T15:34Z,,1,0,1,3,1,2,1,,9,,,
1996-09-06T17:14Z,,1,0,1,7,1,4,1,,9,,,
1996-09-06T17:34Z,,1,0,1,8,1,3,1,,9,,,
1996-09-06T18:34Z,,1,0,1,10,1,5,1,,9,,,
1996-09-06T20:14Z,,1,0,1,13,1,4,1,,9,,,
1996-09-06T20:34Z,0.349065850398866,1,2.1,1,13,1,4,1,,9,,,
1996-09-06T21:34Z,0.698131700797732,1,2.1,1,14,1,4,1,,9,,,
1996-09-06T22:34Z,0.523598775598299,1,2.1,1,15,1,5,1,,9,,,
1996-09-06T23:34Z,0.698131700797732,1,3.1,1,15,1,5,1,,9,,,
1996-09-07T00:34Z,1.22173047639603,1,2.1,1,15,1,6,1,,9,,,
1996-09-07T01:34Z,1.0471975511966,1,2.6,1,16,1,5,1,,9,,,
1996-09-07T03:14Z,3.31612557878923,1,1.5,1,13,1,7,1,,9,,,
1996-09-07T03:34Z,2.96705972839036,1,2.1,1,12,1,6,1,,9,,,
1996-09-07T04:34Z,3.14159265358979,1,2.6,1,8,1,4,1,,9,,,
1996-09-07T05:34Z,3.66519142918809,1,3.1,1,7,1,3,1,,9,,,
1996-09-07T06:34Z,3.14159265358979,1,2.6,1,6,1,2,1,,9,,,
1996-09-07T07:34Z,,1,0,1,5,1,3,1,,9,,,
1996-09-07T08:34Z,3.31612557878923,1,2.6,1,5,1,3,1,,9,,,
1996-09-07T09:34Z,3.31612557878923,1,1.5,1,4,1,2,1,,9,,,
1996-09-07T10:34Z,3.31612557878923,1,2.1,1,3,1,2,1,,9,,,
1996-09-07T11:34Z,,1,0,1,2,1,0,1,,9,,,
1996-09-07T12:34Z,,1,0,1,3,1,2,1,,9,,,
1996-09-07T13:34Z,,1,0,1,3,1,1,1,,9,,,
1996-09-07T14:34Z,3.14159265358979,1,1.5,1,2,1,2,1,,9,,,
1996-09-07T15:34Z,,1,0,1,2,1,1,1,,9,,,
1996-09-07T17:14Z,,1,0,1,7,1,3,1,,9,,,
1996-09-07T17:34Z,,1,0,1,7,1,3,1,,9,,,
1996-09-07T18:34Z,,1,0,1,9,1,4,1,,9,,,
1996-09-07T19:34Z,,1,0,1,11,1,4,1,,9,,,
1996-09-07T21:14Z,0.872664625997165,1,1.5,1,12,1,3,1,,9,,,
1996-09-07T22:14Z,0.872664625997165,1,1.5,1,13,1,3,1,,9,,,
1996-09-07T23:14Z,0.174532925199433,1,2.1,1,13,1,4,1,,9,,,
1996-09-08T00:14Z,0,1,4.1,1,14,1,4,1,,9,,,
1996-09-08T00:34Z,0.174532925199433,1,2.6,1,14,1,4,1,,9,,,
1996-09-08T01:34Z,0.698131700797732,1,2.6,1,14,1,5,1,,9,,,
1996-09-08T02:34Z,,1,0,1,13,1,6,1,,9,,,
1996-09-08T03:34Z,,1,0,1,13,1,6,1,,9,,,
1996-09-08T04:34Z,3.31612557878923,1,3.6,1,7,1,3,1,,9,,,
1996-09-08T05:34Z,3.31612557878923,1,3.1,1,6,1,3,1,,9,,,
1996-09-08T06:34Z,3.31612557878923,1,2.1,1,5,1,3,1,,9,,,
1996-09-08T07:34Z,3.49065850398866,1,2.6,1,4,1,2,1,,9,,,
1996-09-08T08:34Z,3.49065850398866,1,2.1,1,4,1,2,1,,9,,,
1996-09-08T09:34Z,3.49065850398866,1,1.5,1,4,1,2,1,,9,,,
1996-09-08T10:34Z,3.31612557878923,1,2.1,1,4,1,2,1,,9,,,
1996-09-08T11:34Z,3.31612557878923,1,1.5,1,5,1,3,1,,9,,,
1996-09-08T12:34Z,,1,0,1,5,1,3,1,,9,,,
1996-09-08T14:14Z,,1,0,1,6,1,4,1,,9,,,
1996-09-08T14:34Z,,1,0,1,6,1,4,1,,9,,,
1996-09-08T15:34Z,,1,0,1,6,1,4,1,,9,,,
1996-09-08T16:34Z,,1,0,1,6,1,4,1,,9,,,
1996-09-08T17:34Z,,1,0,1,7,1,4,1,,9,,,
1996-09-08T18:34Z,,1,0,1,9,1,4,1,,9,,,
1996-09-08T19:34Z,,1,0,1,11,1,4,1,,9,,,
1996-09-08T20:34Z,0.872664625997165,1,2.1,1,11,1,4,1,,9,,,
1996-09-08T21:34Z,1.22173047639603,1,1.5,1,12,1,4,1,,9,,,
1996-09-08T22:34Z,1.22173047639603,1,1.5,1,13,1,4,1,,9,,,
1996-09-08T23:34Z,0.523598775598299,1,3.6,1,14,1,5,1,,9,,,
1996-09-09T00:34Z,5.93411945678072,1,6.2,1,15,1,2,1,,9,,,
1996-09-09T01:54Z,5.93411945678072,1,5.7,1,15,1,1,1,,9,,,
1996-09-09T02:34Z,5.75958653158129,1,5.7,1,14,1,1,1,,9,,,
1996-09-09T03:34Z,6.10865238198015,1,5.1,1,13,1,1,1,,9,,,
1996-09-09T04:34Z,1.22173047639603,1,2.6,1,12,1,4,1,,9,,,
1996-09-09T05:34Z,3.31612557878923,1,2.1,1,8,1,4,1,,9,,,
1996-09-09T06:34Z,3.31612557878923,1,2.6,1,7,1,4,1,,9,,,
1996-09-09T07:34Z,3.31612557878923,1,2.6,1,5,1,2,1,,9,,,
1996-09-09T08:34Z,,1,0,1,4,1,3,1,,9,,,
1996-09-09T09:34Z,,1,0,1,4,1,2,1,,9,,,
1996-09-09T10:34Z,,1,0,1,3,1,2,1,,9,,,
1996-09-09T11:34Z,,1,0,1,3,1,1,1,,9,,,
1996-09-09T12:34Z,,1,0,1,3,1,1,1,,9,,,
1996-09-09T14:14Z,,1,0,1,4,1,1,1,,9,,,
1996-09-09T14:34Z,3.66519142918809,1,1.5,1,4,1,2,1,,9,,,
1996-09-09T15:34Z,,1,0,1,5,1,3,1,,9,,,
1996-09-09T16:34Z,1.91986217719376,1,1.5,1,6,1,3,1,,9,,,
1996-09-09T17:34Z,,1,0,1,6,1,3,1,,9,,,
1996-09-09T19:14Z,2.79252680319093,1,1.5,1,9,1,4,1,,9,,,
1996-09-09T20:14Z,,1,0,1,10,1,3,1,,9,,,
1996-09-09T20:34Z,,1,0,1,11,1,3,1,,9,,,
1996-09-09T21:34Z,,1,0,1,10,1,4,1,,9,,,
1996-09-09T22:34Z,,1,0,1,11,1,4,1,,9,,,
1996-09-09T23:34Z,0.523598775598299,1,1.5,1,10,1,6,1,,9,,,
1996-09-10T00:34Z,,1,0,1,9,1,4,1,,9,,,
1996-09-10T01:34Z,,1,0,1,9,1,4,1,,9,,,
1996-09-10T02:34Z,3.14159265358979,1,1.5,1,9,1,7,1,,9,,,
1996-09-10T03:34Z,3.14159265358979,1,1.5,1,8,1,6,1,,9,,,
1996-09-10T04:34Z,3.31612557878923,1,1.5,1,7,1,6,1,,9,,,
1996-09-10T05:34Z,,1,0,1,7,1,7,1,,9,,,
1996-09-10T06:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-10T07:34Z,2.96705972839036,1,1.5,1,6,1,5,1,,9,,,
1996-09-10T08:34Z,3.14159265358979,1,1.5,1,6,1,5,1,,9,,,
1996-09-10T09:34Z,,1,0,1,7,1,5,1,,9,,,
1996-09-10T11:14Z,2.96705972839036,1,2.1,1,6,1,4,1,,9,,,
1996-09-10T11:34Z,,1,0,1,5,1,3,1,,9,,,
1996-09-10T12:34Z,,1,0,1,4,1,4,1,,9,,,
1996-09-10T13:54Z,,1,0,1,5,1,3,1,,9,,,
1996-09-10T14:34Z,3.83972435438753,1,1.5,1,5,1,4,1,,9,,,
1996-09-10T15:54Z,1.74532925199433,1,1.5,1,6,1,4,1,,9,,,
1996-09-10T16:34Z,,1,0,1,6,1,5,1,,9,,,
1996-09-10T18:14Z,,1,0,1,8,1,4,1,,9,,,
1996-09-10T18:34Z,,1,0,1,8,1,5,1,,9,,,
1996-09-10T19:34Z,,1,0,1,9,1,6,1,,9,,,
1996-09-10T20:34Z,,1,0,1,9,1,6,1,,9,,,
1996-09-10T22:14Z,,1,0,1,9,1,4,1,,9,,,
1996-09-10T22:34Z,,1,0,1,10,1,5,1,,9,,,
1996-09-10T23:34Z,,1,0,1,11,1,4,1,,9,,,
1996-09-11T00:34Z,,1,0,1,11,1,5,1,,9,,,
1996-09-11T01:34Z,,1,0,1,11,1,4,1,,9,,,
1996-09-11T02:34Z,,1,0,1,11,1,7,1,,9,,,
1996-09-11T03:34Z,,1,0,1,10,1,7,1,,9,,,
1996-09-11T04:34Z,3.66519142918809,1,2.1,1,11,1,7,1,,9,,,
1996-09-11T05:34Z,3.83972435438753,1,1.5,1,9,1,7,1,,9,,,
1996-09-11T06:34Z,3.49065850398866,1,1.5,1,9,1,7,1,,9,,,
1996-09-11T07:34Z,,1,0,1,9,1,7,1,,9,,,
1996-09-11T08:34Z,,1,0,1,9,1,7,1,,9,,,
1996-09-11T09:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-11T10:34Z,4.71238898038469,1,2.1,1,9,1,7,1,,9,,,
1996-09-11T11:34Z,1.5707963267949,1,2.6,1,8,1,6,1,,9,,,
1996-09-11T12:34Z,2.79252680319093,1,1.5,1,8,1,7,1,,9,,,
1996-09-11T13:54Z,,1,0,1,8,1,5,1,,9,,,
1996-09-11T14:34Z,1.74532925199433,1,1.5,1,7,1,6,1,,9,,,
1996-09-11T15:34Z,5.23598775598299,1,1.5,1,8,1,6,1,,9,,,
1996-09-11T17:14Z,,1,0,1,8,1,6,1,,9,,,
1996-09-11T17:54Z,,1,0,1,8,1,7,1,,9,,,
1996-09-11T18:34Z,,1,0,1,8,1,8,1,,9,,,
1996-09-11T19:34Z,3.31612557878923,1,1.5,1,9,1,8,1,,9,,,
1996-09-11T20:34Z,3.14159265358979,1,2.6,1,9,1,8,1,,9,,,
1996-09-11T21:14Z,2.26892802759263,1,2.6,1,,9,,9,,9,,,
1996-09-11T22:14Z,3.31612557878923,1,1.5,1,11,1,8,1,,9,,,
1996-09-11T23:14Z,0.349065850398866,1,2.1,1,9,1,7,1,,9,0.001,1,3600
1996-09-11T23:34Z,6.10865238198015,1,1.5,1,9,1,7,1,,9,0.002,1,3600
1996-09-12T00:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-12T01:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-12T02:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-12T03:34Z,2.44346095279206,1,1.5,1,9,1,7,1,,9,,,
1996-09-12T04:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-12T05:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-12T06:54Z,3.14159265358979,1,1.5,1,8,1,7,1,,9,3e-04,1,3600
1996-09-12T07:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-12T11:34Z,,1,0,1,7,1,7,1,,9,,,
1996-09-12T13:14Z,,1,0,1,7,1,6,1,,9,,,
1996-09-12T13:54Z,,1,0,1,7,1,6,1,,9,,,
1996-09-12T14:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-12T15:34Z,,1,0,1,7,1,7,1,,9,,,
1996-09-12T16:34Z,,1,0,1,7,1,5,1,,9,,,
1996-09-12T17:54Z,,1,0,1,8,1,7,1,,9,,,
1996-09-12T18:54Z,,1,0,1,8,1,7,1,,9,,,
1996-09-12T19:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-12T20:34Z,,1,0,1,9,1,7,1,,9,,,
1996-09-12T21:34Z,,1,0,1,11,1,7,1,,9,,,
1996-09-12T23:14Z,,1,0,1,11,1,8,1,,9,,,
1996-09-12T23:54Z,1.22173047639603,1,2.1,1,11,1,8,1,,9,,,
1996-09-13T00:34Z,,1,0,1,11,1,8,1,,9,,,
1996-09-13T01:34Z,,1,0,1,11,1,8,1,,9,,,
1996-09-13T02:54Z,,1,0,1,11,1,8,1,,9,,,
1996-09-13T03:34Z,,1,0,1,10,1,8,1,,9,3e-04,1,3600
1996-09-13T04:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-13T05:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-13T07:14Z,3.14159265358979,1,3.1,1,8,1,6,1,,9,,,
1996-09-13T07:34Z,,1,0,1,8,1,6,1,,9,,,
1996-09-13T08:34Z,,1,0,1,7,1,6,1,,9,3e-04,1,3600
1996-09-13T09:54Z,,1,0,1,7,1,6,1,,9,,,
1996-09-13T10:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-13T11:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-13T12:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-13T13:54Z,,1,0,1,7,1,6,1,,9,,,
1996-09-13T14:34Z,3.14159265358979,1,2.1,1,7,1,6,1,,9,,,
1996-09-13T15:34Z,1.0471975511966,1,1.5,1,7,1,6,1,,9,,,
1996-09-13T16:34Z,,1,0,1,8,1,6,1,,9,,,
1996-09-13T17:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-13T18:34Z,3.31612557878923,1,1.5,1,8,1,7,1,,9,,,
1996-09-13T19:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-13T20:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-13T22:14Z,,1,0,1,10,1,8,1,,9,3e-04,1,3600
1996-09-13T22:34Z,,1,0,1,10,1,8,1,,9,3e-04,1,3600
1996-09-13T23:34Z,,1,0,1,9,1,8,1,,9,,,
1996-09-14T00:34Z,,1,0,1,10,1,8,1,,9,,,
1996-09-14T01:34Z,,1,0,1,11,1,9,1,,9,,,
1996-09-14T02:34Z,6.10865238198015,1,1.5,1,10,1,8,1,,9,,,
1996-09-14T03:54Z,,1,0,1,9,1,7,1,,9,,,
1996-09-14T04:34Z,,1,0,1,9,1,7,1,,9,,,
1996-09-14T05:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-14T06:34Z,,1,0,1,7,1,7,1,,9,,,
1996-09-14T07:34Z,,1,0,1,6,1,6,1,,9,,,
1996-09-14T08:34Z,3.49065850398866,1,2.1,1,5,1,4,1,,9,,,
1996-09-14T09:34Z,,1,0,1,4,1,3,1,,9,,,
1996-09-14T11:14Z,,1,0,1,6,1,5,1,,9,,,
1996-09-14T11:34Z,,1,0,1,6,1,4,1,,9,,,
1996-09-14T12:34Z,,1,0,1,6,1,5,1,,9,,,
1996-09-14T14:14Z,,1,0,1,5,1,4,1,,9,,,
1996-09-14T16:14Z,,1,0,1,6,1,4,1,,9,,,
1996-09-14T16:34Z,2.44346095279206,1,1.5,1,7,1,6,1,,9,,,
1996-09-14T17:34Z,,1,0,1,9,1,7,1,,9,,,
1996-09-14T18:34Z,0.523598775598299,1,2.1,1,10,1,7,1,,9,,,
1996-09-14T19:34Z,0.698131700797732,1,2.6,1,12,1,8,1,,9,,,
1996-09-14T21:14Z,0.698131700797732,1,1.5,1,12,1,7,1,,9,,,
1996-09-14T21:34Z,0.698131700797732,1,1.5,1,13,1,8,1,,9,,,
1996-09-14T22:34Z,0.349065850398866,1,2.1,1,15,1,8,1,,9,,,
1996-09-14T23:34Z,0.523598775598299,1,2.6,1,15,1,7,1,,9,,,
1996-09-15T00:34Z,0.523598775598299,1,3.1,1,14,1,7,1,,9,,,
1996-09-15T01:54Z,0,1,4.6,1,13,1,7,1,,9,,,
1996-09-15T02:34Z,5.93411945678072,1,4.1,1,12,1,8,1,,9,,,
1996-09-15T03:34Z,0,1,3.6,1,12,1,7,1,,9,,,
1996-09-15T05:14Z,,1,0,1,11,1,8,1,,9,,,
1996-09-15T05:34Z,,1,0,1,10,1,8,1,,9,,,
1996-09-15T06:34Z,,1,0,1,10,1,8,1,,9,,,
1996-09-15T07:34Z,2.0943951023932,1,1.5,1,9,1,8,1,,9,,,
1996-09-15T08:34Z,3.31612557878923,1,1.5,1,8,1,7,1,,9,,,
1996-09-15T09:34Z,,1,0,1,8,1,8,1,,9,,,
1996-09-15T10:34Z,3.14159265358979,1,2.1,1,8,1,7,1,,9,,,
1996-09-15T11:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-15T12:34Z,3.31612557878923,1,2.6,1,7,1,6,1,,9,,,
1996-09-15T13:54Z,,1,0,1,7,1,7,1,,9,,,
1996-09-15T14:34Z,3.14159265358979,1,2.1,1,8,1,6,1,,9,,,
1996-09-15T15:34Z,3.31612557878923,1,2.1,1,7,1,6,1,,9,,,
1996-09-15T16:34Z,,1,0,1,8,1,6,1,,9,,,
1996-09-15T17:34Z,,1,0,1,8,1,7,1,,9,,,
1996-09-15T19:14Z,,1,0,1,10,1,8,1,,9,,,
1996-09-15T19:34Z,,1,0,1,11,1,8,1,,9,,,
1996-09-15T20:34Z,,1,0,1,11,1,8,1,,9,,,
1996-09-15T21:34Z,,1,0,1,11,1,8,1,,9,,,
1996-09-15T22:34Z,1.0471975511966,1,1.5,1,12,1,8,1,,9,,,
1996-09-15T23:34Z,,1,0,1,12,1,8,1,,9,,,
1996-09-16T00:34Z,0.698131700797732,1,2.1,1,13,1,8,1,,9,,,
1996-09-16T02:14Z,,1,0,1,12,1,8,1,,9,,,
1996-09-16T02:34Z,,1,0,1,12,1,8,1,,9,,,
1996-09-16T04:14Z,2.96705972839036,1,1.5,1,9,1,6,1,,9,,,
1996-09-16T04:34Z,3.14159265358979,1,1.5,1,8,1,6,1,,9,,,
1996-09-16T05:34Z,,1,0,1,7,1,6,1,,9,,,
1996-09-16T06:34Z,,1,0,1,7,1,5,1,,9,,,
1996-09-16T07:34Z,1.91986217719376,1,1.5,1,7,1,5,1,,9,,,
1996-09-16T08:34Z,,1,0,1,7,1,5,1,,9,,,
1996-09-16T09:36Z,3.83972435438753,1,1.5,1,8,1,6,1,,9,,,
1996-09-16T11:16Z,,1,0,1,7,1,6,1,,9,,,
1996-09-16T11:36Z,,1,0,1,8,1,6,1,,9,,,
1996-09-16T12:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-16T14:00Z,,1,0,1,7,1,6,1,,9,,,
1996-09-16T14:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-16T15:36Z,5.23598775598299,1,2.1,1,7,1,6,1,,9,,,
1996-09-16T16:36Z,5.93411945678072,1,2.6,1,8,1,6,1,,9,,,
1996-09-16T17:36Z,0,1,2.6,1,9,1,6,1,,9,,,
1996-09-16T18:36Z,,1,0,1,9,1,6,1,,9,,,
1996-09-16T20:00Z,,1,0,1,10,1,7,1,,9,,,
1996-09-16T21:00Z,,1,0,1,9,1,6,1,,9,,,
1996-09-16T21:36Z,,1,0,1,10,1,6,1,,9,,,
