t,wind_direction,wind_direction_quality,wind_speed,wind_speed_quality,air_temperature,air_temperature_quality,dew_point,dew_point_quality,air_pressure_at_sea_level,air_pressure_at_sea_level_quality,rainfall_1,rainfall_1_quality,rainfall_1_period
1996-09-16T23:16Z,0.523598775598299,1,1.5,1,9,1,6,1,,9,,,
1996-09-16T23:36Z,0.349065850398866,1,1.5,1,9,1,6,1,,9,,,
1996-09-17T00:36Z,,1,0,1,10,1,8,1,,9,,,
1996-09-17T02:16Z,,1,0,1,9,1,7,1,,9,,,
1996-09-17T03:00Z,,1,0,1,9,1,6,1,,9,3e-04,1,3600
1996-09-17T03:36Z,4.71238898038469,1,1.5,1,9,1,7,1,,9,,,
1996-09-17T04:36Z,3.31612557878923,1,2.1,1,8,1,7,1,,9,,,
1996-09-17T05:36Z,,1,0,1,8,1,6,1,,9,,,
1996-09-17T06:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-17T07:36Z,,1,0,1,7,1,6,1,,9,,,
1996-09-17T09:16Z,2.26892802759263,1,2.1,1,7,1,5,1,,9,,,
1996-09-17T09:36Z,,1,0,1,7,1,4,1,,9,,,
1996-09-17T10:36Z,,1,0,1,7,1,6,1,,9,8e-04,1,3600
1996-09-17T11:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-17T13:00Z,,1,0,1,7,1,6,1,,9,3e-04,1,3600
1996-09-17T14:00Z,,1,0,1,7,1,6,1,,9,,,
1996-09-17T14:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-17T16:16Z,1.39626340159546,1,1.5,1,7,1,6,1,,9,,,
1996-09-17T16:36Z,,1,0,1,7,1,5,1,,9,,,
1996-09-17T17:36Z,5.93411945678072,1,2.1,1,7,1,5,1,,9,,,
1996-09-17T18:35Z,3.49065850398866,1,1.5,1,8,1,6,1,,9,,,
1996-09-17T19:35Z,5.41052068118242,1,3.1,1,9,1,5,1,,9,,,
1996-09-17T21:15Z,0.174532925199433,1,4.1,1,11,1,6,1,,9,,,
1996-09-17T21:35Z,0.872664625997165,1,2.6,1,11,1,6,1,,9,,,
1996-09-17T22:35Z,0.174532925199433,1,1.5,1,11,1,6,1,,9,,,
1996-09-17T23:35Z,5.93411945678072,1,2.6,1,11,1,6,1,,9,,,
1996-09-18T01:15Z,6.10865238198015,1,2.1,1,10,1,7,1,,9,,,
1996-09-18T01:35Z,5.75958653158129,1,2.1,1,9,1,6,1,,9,,,
1996-09-18T02:35Z,,1,0,1,9,1,8,1,,9,,,
1996-09-18T03:35Z,,1,0,1,9,1,8,1,,9,,,
1996-09-18T05:15Z,,1,0,1,9,1,7,1,,9,,,
1996-09-18T05:35Z,,1,0,1,9,1,7,1,,9,,,
1996-09-18T06:35Z,0.174532925199433,1,2.1,1,8,1,7,1,,9,5e-04,1,3600
1996-09-18T07:35Z,,1,0,1,8,1,7,1,,9,3e-04,1,3600
1996-09-18T08:35Z,,1,0,1,8,1,7,1,,9,5e-04,1,3600
1996-09-18T09:35Z,5.23598775598299,1,1.5,1,8,1,7,1,,9,0.002,1,3600
1996-09-18T10:35Z,,1,0,1,8,1,7,1,,9,8e-04,1,3600
1996-09-18T11:35Z,,1,0,1,8,1,7,1,,9,3e-04,1,3600
1996-09-18T13:00Z,1.74532925199433,1,1.5,1,9,1,7,1,,9,8e-04,1,3600
1996-09-18T14:00Z,0,1,1.5,1,8,1,6,1,,9,,,
1996-09-18T15:15Z,,1,0,1,8,1,6,1,,9,,,
1996-09-18T15:35Z,,1,0,1,8,1,6,1,,9,,,
1996-09-18T16:35Z,,1,0,1,8,1,7,1,,9,,,
1996-09-18T17:35Z,,1,0,1,8,1,6,1,,9,,,
1996-09-18T18:35Z,5.93411945678072,1,1.5,1,9,1,7,1,,9,,,
1996-09-18T19:35Z,,1,0,1,9,1,7,1,,9,,,
1996-09-18T20:35Z,5.93411945678072,1,1.5,1,9,1,7,1,,9,,,
1996-09-18T22:00Z,0,1,2.1,1,10,1,5,1,,9,,,
1996-09-18T23:15Z,0.174532925199433,1,2.6,1,9,1,5,1,,9,,,
1996-09-18T23:35Z,0.174532925199433,1,2.6,1,9,1,5,1,,9,,,
1996-09-19T00:35Z,0.872664625997165,1,1.5,1,9,1,6,1,,9,,,
1996-09-19T01:35Z,0,1,2.1,1,9,1,6,1,,9,,,
1996-09-19T03:15Z,,1,0,1,8,1,6,1,,9,,,
1996-09-19T04:00Z,,1,0,1,8,1,6,1,,9,,,
1996-09-19T05:15Z,,1,0,1,7,1,6,1,,9,,,
1996-09-19T05:35Z,,1,0,1,7,1,6,1,,9,,,
1996-09-19T07:15Z,2.61799387799149,1,2.1,1,8,1,3,1,,9,,,
1996-09-19T08:15Z,,1,0,1,7,1,3,1,,9,,,
1996-09-19T08:35Z,,1,0,1,6,1,4,1,,9,,,
1996-09-19T10:15Z,3.31612557878923,1,1.5,1,3,1,2,1,,9,,,
1996-09-19T10:35Z,,1,0,1,3,1,2,1,,9,,,
1996-09-19T11:35Z,,1,0,1,3,1,2,1,,9,,,
1996-09-19T12:35Z,,1,0,1,3,1,2,1,,9,,,
1996-09-19T14:15Z,3.49065850398866,1,2.1,1,1,1,0,1,,9,,,
1996-09-19T15:00Z,3.83972435438753,1,1.5,1,2,1,2,1,,9,,,
1996-09-19T15:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-19T16:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-19T17:35Z,,1,0,1,5,1,3,1,,9,,,
1996-09-19T19:00Z,5.75958653158129,1,1.5,1,6,1,2,1,,9,,,
1996-09-19T19:35Z,0.698131700797732,1,1.5,1,7,1,2,1,,9,,,
1996-09-19T20:35Z,0.523598775598299,1,2.1,1,7,1,2,1,,9,,,
1996-09-19T21:35Z,,1,0,1,8,1,2,1,,9,,,
1996-09-19T22:35Z,1.0471975511966,1,2.1,1,8,1,2,1,,9,,,
1996-09-19T23:35Z,1.22173047639603,1,2.1,1,9,1,2,1,,9,,,
1996-09-20T01:00Z,1.0471975511966,1,3.1,1,10,1,2,1,,9,,,
1996-09-20T01:35Z,6.10865238198015,1,3.6,1,10,1,3,1,,9,,,
1996-09-20T02:35Z,5.93411945678072,1,5.7,1,10,1,2,1,,9,,,
1996-09-20T04:15Z,5.75958653158129,1,1.5,1,8,1,2,1,,9,,,
1996-09-20T04:35Z,2.79252680319093,1,1.5,1,7,1,3,1,,9,,,
1996-09-20T05:35Z,3.14159265358979,1,2.1,1,4,1,2,1,,9,,,
1996-09-20T06:35Z,,1,0,1,3,1,1,1,,9,,,
1996-09-20T07:35Z,,1,0,1,3,1,2,1,,9,,,
1996-09-20T08:35Z,,1,0,1,4,1,2,1,,9,,,
1996-09-20T09:35Z,3.31612557878923,1,2.1,1,3,1,1,1,,9,,,
1996-09-20T11:15Z,,1,0,1,1,1,1,1,,9,,,
1996-09-20T11:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-20T12:35Z,3.14159265358979,1,1.5,1,2,1,1,1,,9,,,
1996-09-20T14:00Z,2.96705972839036,1,2.6,1,1,1,0,1,,9,,,
1996-09-20T14:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-20T15:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-20T17:15Z,,1,0,1,1,1,0,1,,9,,,
1996-09-20T17:35Z,3.31612557878923,1,1.5,1,2,1,1,1,,9,,,
1996-09-20T18:35Z,,1,0,1,5,1,2,1,,9,,,
1996-09-20T19:35Z,,1,0,1,7,1,2,1,,9,,,
1996-09-20T20:35Z,1.39626340159546,1,1.5,1,8,1,2,1,,9,,,
1996-09-20T22:15Z,0.174532925199433,1,2.6,1,9,1,2,1,,9,,,
1996-09-20T22:35Z,0.349065850398866,1,2.6,1,9,1,2,1,,9,,,
1996-09-20T23:35Z,0.523598775598299,1,2.6,1,10,1,3,1,,9,,,
1996-09-21T01:00Z,0.174532925199433,1,2.1,1,11,1,3,1,,9,,,
1996-09-21T01:35Z,0.174532925199433,1,3.1,1,10,1,3,1,,9,,,
1996-09-21T02:35Z,0.174532925199433,1,2.1,1,11,1,2,1,,9,,,
1996-09-21T03:35Z,5.41052068118242,1,1.5,1,9,1,2,1,,9,,,
1996-09-21T04:35Z,3.31612557878923,1,2.1,1,6,1,3,1,,9,,,
1996-09-21T05:35Z,,1,0,1,4,1,2,1,,9,,,
1996-09-21T06:35Z,2.96705972839036,1,2.1,1,3,1,1,1,,9,,,
1996-09-21T07:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-21T08:35Z,,1,0,1,3,1,3,1,,9,,,
1996-09-21T10:15Z,,1,0,1,3,1,1,1,,9,,,
1996-09-21T10:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-21T11:35Z,3.14159265358979,1,1.5,1,2,1,1,1,,9,,,
1996-09-21T13:15Z,3.31612557878923,1,1.5,1,2,1,1,1,,9,,,
1996-09-21T14:00Z,2.44346095279206,1,1.5,1,2,1,1,1,,9,,,
1996-09-21T14:35Z,,1,0,1,3,1,1,1,,9,,,
1996-09-21T16:15Z,0.872664625997165,1,1.5,1,5,1,2,1,,9,,,
1996-09-21T16:35Z,3.31612557878923,1,2.6,1,4,1,2,1,,9,,,
1996-09-21T17:35Z,,1,0,1,6,1,3,1,,9,,,
1996-09-21T19:15Z,6.10865238198015,1,1.5,1,5,1,3,1,,9,,,
1996-09-21T19:35Z,0,1,1.5,1,5,1,3,1,,9,,,
1996-09-21T20:35Z,0.349065850398866,1,2.6,1,4,1,2,1,,9,,,
1996-09-21T21:35Z,,1,0,1,4,1,3,1,,9,,,
1996-09-21T22:35Z,0.174532925199433,1,1.5,1,4,1,2,1,,9,,,
1996-09-21T23:14Z,,1,0,1,4,1,2,1,,9,,,
1996-09-22T00:15Z,0.349065850398866,1,1.5,1,4,1,3,1,,9,,,
1996-09-22T00:35Z,,1,0,1,4,1,2,1,,9,8e-04,1,3600
1996-09-22T01:31Z,0,1,2.6,1,4,1,2,1,,9,,,
1996-09-22T01:35Z,6.10865238198015,1,3.1,1,4,1,2,1,,9,,,
1996-09-22T02:35Z,0.174532925199433,1,1.5,1,4,1,2,1,,9,,,
1996-09-22T03:35Z,,1,0,1,4,1,2,1,,9,,,
1996-09-22T04:35Z,,1,0,1,4,1,3,1,,9,,,
1996-09-22T05:35Z,,1,0,1,3,1,3,1,,9,,,
1996-09-22T06:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-22T07:35Z,,1,0,1,2,1,2,1,,9,,,
1996-09-22T08:35Z,4.01425727958696,1,2.1,1,2,1,1,1,,9,,,
1996-09-22T09:35Z,,1,0,1,1,1,1,1,,9,,,
1996-09-22T11:00Z,,1,0,1,1,1,0,1,,9,,,
1996-09-22T11:35Z,3.49065850398866,1,2.1,1,1,1,1,1,,9,,,
1996-09-22T12:35Z,,1,0,1,2,1,1,1,,9,,,
1996-09-22T13:35Z,3.83972435438753,1,2.1,1,2,1,2,1,,9,,,
1996-09-22T14:35Z,1.39626340159546,1,1.5,1,1,1,0,1,,9,,,
1996-09-22T15:35Z,,1,0,1,1,1,0,1,,9,,,
1996-09-22T17:15Z,1.74532925199433,1,1.5,1,2,1,1,1,,9,,,
1996-09-22T18:00Z,,1,0,1,2,1,1,1,,9,,,
1996-09-22T19:00Z,,1,0,1,3,1,2,1,,9,,,
1996-09-22T20:00Z,5.93411945678072,1,5.1,1,3,1,0,1,,9,,,
1996-09-22T20:35Z,5.75958653158129,1,3.6,1,4,1,-1,1,,9,,,
1996-09-22T21:35Z,,1,0,1,4,1,0,1,,9,3e-04,1,3600
1996-09-22T23:15Z,2.44346095279206,1,3.6,1,5,1,2,1,,9,,,
1996-09-22T23:35Z,2.26892802759263,1,2.1,1,5,1,3,1,,9,,,
1996-09-23T01:15Z,0,1,3.6,1,5,1,2,1,,9,,,
1996-09-23T01:35Z,6.10865238198015,1,2.1,1,5,1,1,1,,9,,,
1996-09-23T03:15Z,,1,0,1,4,1,1,1,,9,,,
1996-09-23T03:35Z,,1,0,1,4,1,2,1,,9,,,
1996-09-23T04:35Z,2.79252680319093,1,2.6,1,4,1,1,1,,9,,,
1996-09-23T05:35Z,,1,0,1,3,1,1,1,,9,,,
1996-09-23T06:35Z,,1,0,1,3,1,1,1,,9,,,
1996-09-23T10:15Z,,1,0,1,1,1,1,1,,9,,,
1996-09-23T11:15Z,,1,0,1,1,1,0,1,,9,,,
1996-09-23T11:35Z,,1,0,1,1,1,0,1,,9,,,
1996-09-23T12:35Z,,1,0,1,1,1,-2,1,,9,,,
1996-09-23T13:35Z,,1,0,1,1,1,0,1,,9,,,
1996-09-23T14:35Z,3.83972435438753,1,2.6,1,2,1,-1,1,,9,,,
1996-09-23T16:00Z,2.26892802759263,1,1.5,1,2,1,-1,1,,9,,,
1996-09-23T16:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-23T17:35Z,5.75958653158129,1,2.1,1,1,1,-1,1,,9,,,
1996-09-23T19:00Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-23T20:15Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-23T20:35Z,6.10865238198015,1,2.1,1,1,1,-1,1,,9,,,
1996-09-23T21:35Z,5.58505360638185,1,2.6,1,2,1,0,1,,9,0.0013,1,3600
1996-09-23T23:15Z,0,1,2.1,1,3,1,-1,1,,9,,,
1996-09-24T00:00Z,,1,0,1,2,1,-1,1,,9,8e-04,1,3600
1996-09-24T00:35Z,,1,0,1,2,1,-1,1,,9,8e-04,1,3600
1996-09-24T02:00Z,,1,0,1,3,1,1,1,,9,,,
1996-09-24T02:35Z,,1,0,1,3,1,0,1,,9,,,
1996-09-24T04:00Z,,1,0,1,3,1,1,1,,9,,,
1996-09-24T08:15Z,4.88692190558412,1,2.1,1,1,1,-1,1,,9,3e-04,1,3600
1996-09-24T09:15Z,,1,0,1,1,1,-1,1,,9,3e-04,1,3600
1996-09-24T09:35Z,,1,0,1,1,1,-1,1,,9,3e-04,1,3600
1996-09-24T10:35Z,,1,0,1,1,1,0,1,,9,,,
1996-09-24T11:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-24T12:35Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-24T14:15Z,,1,0,1,1,1,1,1,,9,,,
1996-09-24T14:35Z,3.83972435438753,1,1.5,1,1,1,1,1,,9,,,
1996-09-24T15:35Z,,1,0,1,1,1,1,1,,9,,,
1996-09-24T17:15Z,4.53785605518526,1,1.5,1,1,1,-1,1,,9,,,
1996-09-24T17:35Z,,1,0,1,2,1,0,1,,9,,,
1996-09-24T18:35Z,4.36332312998582,1,2.1,1,2,1,1,1,,9,,,
1996-09-24T19:35Z,,1,0,1,4,1,-1,1,,9,,,
1996-09-24T23:15Z,,1,0,1,6,1,1,1,,9,,,
1996-09-24T23:35Z,,1,0,1,6,1,-1,1,,9,,,
1996-09-25T00:35Z,6.10865238198015,1,1.5,1,4,1,1,1,,9,,,
1996-09-25T01:35Z,,1,0,1,4,1,1,1,,9,,,
1996-09-25T02:35Z,,1,0,1,4,1,1,1,,9,,,
1996-09-25T04:15Z,1.0471975511966,1,2.1,1,5,1,-1,1,,9,,,
1996-09-25T05:15Z,5.75958653158129,1,2.1,1,4,1,-1,1,,9,,,
1996-09-25T05:35Z,5.93411945678072,1,1.5,1,5,1,-1,1,,9,,,
1996-09-25T06:35Z,,1,0,1,4,1,2,1,,9,,,
1996-09-25T07:35Z,5.58505360638185,1,2.1,1,4,1,1,1,,9,5e-04,1,3600
1996-09-25T08:35Z,0,1,3.1,1,4,1,2,1,,9,0.001,1,3600
1996-09-25T09:35Z,,1,0,1,3,1,2,1,,9,0.0025,1,3600
1996-09-25T10:35Z,2.96705972839036,1,1.5,1,3,1,2,1,,9,0.0025,1,3600
1996-09-25T11:35Z,,1,0,1,3,1,2,1,,9,0.003,1,3600
1996-09-25T12:35Z,4.36332312998582,1,1.5,1,3,1,2,1,,9,0.002,1,3600
1996-09-25T13:35Z,2.61799387799149,1,1.5,1,3,1,2,1,,9,8e-04,1,3600
1996-09-25T15:15Z,,1,0,1,4,1,2,1,,9,,,
1996-09-25T15:35Z,0.698131700797732,1,3.1,1,4,1,3,1,,9,,,
1996-09-25T15:39Z,0.698131700797732,1,2.6,1,,9,,9,,9,,,
1996-09-25T16:35Z,4.36332312998582,1,3.1,1,4,1,3,1,,9,,,
1996-09-25T18:00Z,4.88692190558412,1,2.1,1,6,1,4,1,,9,,,
1996-09-25T19:16Z,5.58505360638185,1,3.6,1,8,1,4,1,,9,,,
1996-09-25T20:16Z,5.75958653158129,1,8.7,1,8,1,3,1,,9,,,
1996-09-25T20:36Z,5.75958653158129,1,6.2,1,7,1,3,1,,9,,,
1996-09-25T21:36Z,4.88692190558412,1,3.6,1,8,1,2,1,,9,,,
1996-09-25T22:36Z,,1,0,1,8,1,1,1,,9,,,
1996-09-26T00:16Z,3.66519142918809,1,2.6,1,8,1,2,1,,9,,,
1996-09-26T00:25Z,,9,,9,7,1,2,1,,9,,,
1996-09-26T01:16Z,0.523598775598299,1,1.5,1,7,1,0,1,,9,5e-04,1,3600
1996-09-26T01:26Z,5.41052068118242,1,3.6,1,7,1,2,1,,9,,,
1996-09-26T01:32Z,4.88692190558412,1,2.6,1,7,1,2,1,,9,,,
1996-09-26T02:00Z,5.75958653158129,1,2.1,1,8,1,-2,1,,9,0.001,1,3600
1996-09-26T02:36Z,3.49065850398866,1,2.6,1,7,1,1,1,,9,,,
1996-09-26T04:00Z,5.75958653158129,1,3.6,1,6,1,-1,1,,9,,,
1996-09-26T04:12Z,4.88692190558412,1,3.1,1,5,1,-1,1,,9,,,
1996-09-26T05:16Z,3.31612557878923,1,3.6,1,4,1,1,1,,9,0.001,1,3600
1996-09-26T05:20Z,3.66519142918809,1,4.1,1,4,1,1,1,,9,,,
1996-09-26T06:16Z,2.79252680319093,1,2.1,1,4,1,1,1,,9,3e-04,1,3600
1996-09-26T06:36Z,3.83972435438753,1,1.5,1,4,1,1,1,,9,8e-04,1,3600
1996-09-26T07:36Z,2.61799387799149,1,3.1,1,4,1,1,1,,9,5e-04,1,3600
1996-09-26T08:36Z,,1,0,1,4,1,1,1,,9,,,
1996-09-26T09:36Z,1.91986217719376,1,2.1,1,4,1,1,1,,9,,,
1996-09-26T10:36Z,0.174532925199433,1,2.1,1,3,1,1,1,,9,0.001,1,3600
1996-09-26T11:36Z,2.44346095279206,1,3.6,1,4,1,2,1,,9,5e-04,1,3600
1996-09-26T12:36Z,,1,0,1,3,1,1,1,,9,5e-04,1,3600
1996-09-26T14:16Z,,1,0,1,3,1,1,1,,9,,,
1996-09-26T14:36Z,,1,0,1,3,1,2,1,,9,,,
1996-09-26T16:00Z,3.66519142918809,1,1.5,1,2,1,1,1,,9,,,
1996-09-26T16:36Z,,1,0,1,2,1,1,1,,9,,,
1996-09-26T17:36Z,,1,0,1,2,1,1,1,,9,,,
1996-09-26T18:36Z,4.71238898038469,1,2.1,1,3,1,1,1,,9,,,
1996-09-26T19:36Z,,1,0,1,3,1,2,1,,9,,,
1996-09-26T21:16Z,5.41052068118242,1,1.5,1,4,1,2,1,,9,3e-04,1,3600
1996-09-26T21:36Z,6.10865238198015,1,1.5,1,5,1,2,1,,9,3e-04,1,3600
1996-09-26T23:00Z,,1,0,1,6,1,2,1,,9,,,
1996-09-27T00:00Z,0.523598775598299,1,2.1,1,7,1,0,1,,9,,,
1996-09-27T00:36Z,0.523598775598299,1,2.1,1,7,1,0,1,,9,,,
1996-09-27T02:16Z,,1,0,1,7,1,0,1,,9,,,
1996-09-27T02:36Z,,1,0,1,6,1,0,1,,9,,,
1996-09-27T03:36Z,,1,0,1,5,1,2,1,,9,,,
1996-09-27T04:36Z,3.31612557878923,1,1.5,1,3,1,1,1,,9,,,
1996-09-27T05:36Z,,1,0,1,2,1,-1,1,,9,,,
1996-09-27T07:16Z,,1,0,1,1,1,-2,1,,9,,,
1996-09-27T07:36Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-27T08:36Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-27T09:36Z,,1,0,1,2,1,-1,1,,9,,,
1996-09-27T11:16Z,4.36332312998582,1,2.1,1,1,1,0,1,,9,,,
1996-09-27T11:36Z,,1,0,1,2,1,0,1,,9,,,
1996-09-27T12:36Z,,1,0,1,1,1,0,1,,9,,,
1996-09-27T14:00Z,3.66519142918809,1,2.1,1,1,1,-1,1,,9,,,
1996-09-27T14:36Z,,1,0,1,1,1,0,1,,9,,,
1996-09-27T16:16Z,,1,0,1,1,1,0,1,,9,,,
1996-09-27T16:36Z,,1,0,1,0,1,-2,1,,9,,,
1996-09-27T17:36Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-27T19:16Z,,1,0,1,3,1,0,1,,9,,,
1996-09-27T19:36Z,,1,0,1,4,1,0,1,,9,,,
1996-09-27T20:36Z,,1,0,1,6,1,-2,1,,9,,,
1996-09-27T21:36Z,0.349065850398866,1,1.5,1,7,1,-1,1,,9,,,
1996-09-27T22:36Z,1.0471975511966,1,2.6,1,7,1,-2,1,,9,,,
1996-09-27T23:36Z,0.349065850398866,1,2.1,1,8,1,-2,1,,9,,,
1996-09-28T01:00Z,0.174532925199433,1,1.5,1,7,1,-1,1,,9,,,
1996-09-28T01:36Z,,1,0,1,7,1,-2,1,,9,,,
1996-09-28T02:36Z,,1,0,1,7,1,-1,1,,9,,,
1996-09-28T04:00Z,2.96705972839036,1,1.5,1,5,1,-1,1,,9,,,
1996-09-28T04:36Z,2.44346095279206,1,2.1,1,4,1,-2,1,,9,,,
1996-09-28T05:36Z,,1,0,1,3,1,-1,1,,9,,,
1996-09-28T06:36Z,,1,0,1,2,1,-1,1,,9,,,
1996-09-28T07:36Z,,1,0,1,1,1,-1,1,,9,,,
1996-09-28T08:36Z,,1,0,1,-1,1,-2,1,,9,,,
